"u","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3957.4,1,0,0,10,0
3978,1,0.1,0.1,10,0
3998.7,1,0.2,0.2,10,0
4019.4,1,0.3,0.3,10,0
4040.1,1,0.4,0.4,10,0
4060.8,1,0.5,0.5,10,0
4082.7,1,0.6,0.6,10,0
4104.6,1,0.7,0.7,10,0
4126.5,1,0.8,0.8,10,0
4148.4,1,0.9,0.9,10,0
4170.3,1,1,1,10,0
4191.9,1,1.1,1.1,10,0
4213.4,1,1.2,1.2,10,0
4235,1,1.3,1.3,10,0
4256.6,1,1.4,1.4,10,0
4278.1,1,1.5,1.5,10,0
4299.1,1,1.6,1.6,10,0
4320,1,1.7,1.7,10,0
4340.9,1,1.8,1.8,10,0
4361.9,1,1.9,1.9,10,0
4382.8,1,2,2,10,0
4403.1,1,2.1,2.1,10,0
4423.3,1,2.2,2.2,10,0
4443.6,1,2.3,2.3,10,0
4463.8,1,2.4,2.4,10,0
4484.1,1,2.5,2.5,10,0
4503.5,1,2.6,2.6,10,0
4523,1,2.7,2.7,10,0
4542.4,1,2.8,2.8,10,0
4561.9,1,2.9,2.9,10,0
4581.3,1,3,3,10,0
4601,1,3.1,3.1,10,0
4620.7,1,3.2,3.2,10,0
4640.4,1,3.3,3.3,10,0
4660,1,3.4,3.4,10,0
4679.7,1,3.5,3.5,10,0
4699.5,1,3.6,3.6,10,0
4719.4,1,3.7,3.7,10,0
4739.2,1,3.8,3.8,10,0
4759,1,3.9,3.9,10,0
4778.9,1,4,4,10,0
4797.7,1,4.1,4.1,10,0
4816.5,1,4.2,4.2,10,0
4835.3,1,4.3,4.3,10,0
4854.2,1,4.4,4.4,10,0
4873,1,4.5,4.5,10,0
4891,1,4.6,4.6,10,0
4908.9,1,4.7,4.7,10,0
4926.9,1,4.8,4.8,10,0
4944.9,1,4.9,4.9,10,0
4962.9,1,5,5,10,0
4981.1,1,5.1,5.1,10,0
4999.4,1,5.2,5.2,10,0
5017.7,1,5.3,5.3,10,0
5036,1,5.4,5.4,10,0
5054.2,1,5.5,5.5,10,0
5072.8,1,5.6,5.6,10,0
5091.3,1,5.7,5.7,10,0
5109.8,1,5.8,5.8,10,0
5128.3,1,5.9,5.9,10,0
5146.8,1,6,6,10,0
5164.7,1,6.1,6.1,10,0
5182.6,1,6.2,6.2,10,0
5200.5,1,6.3,6.3,10,0
5218.4,1,6.4,6.4,10,0
5236.3,1,6.5,6.5,10,0
5253.6,1,6.6,6.6,10,0
5271,1,6.7,6.7,10,0
5288.3,1,6.8,6.8,10,0
5305.6,1,6.9,6.9,10,0
5323,1,7,7,10,0
5340,1,7.1,7.1,10,0
5356.9,1,7.2,7.2,10,0
5373.9,1,7.3,7.3,10,0
5390.8,1,7.4,7.4,10,0
5407.8,1,7.5,7.5,10,0
5424.8,1,7.6,7.6,10,0
5441.8,1,7.7,7.7,10,0
5458.8,1,7.8,7.8,10,0
5475.8,1,7.9,7.9,10,0
5492.7,1,8,8,10,0
5509.4,1,8.1,8.1,10,0
5526.1,1,8.2,8.2,10,0
5542.8,1,8.3,8.3,10,0
5559.5,1,8.4,8.4,10,0
5576.2,1,8.5,8.5,10,0
5592.3,1,8.6,8.6,10,0
5608.3,1,8.7,8.7,10,0
5624.3,1,8.8,8.8,10,0
5640.4,1,8.9,8.9,10,0
5656.4,1,9,9,10,0
5672.4,1,9.1,9.1,10,0
5688.4,1,9.2,9.2,10,0
5704.4,1,9.3,9.3,10,0
5720.4,1,9.4,9.4,10,0
5736.4,1,9.5,9.5,10,0
5752.5,1,9.6,9.6,10,0
5768.7,1,9.7,9.7,10,0
5784.8,1,9.8,9.8,10,0
5800.9,1,9.9,9.9,10,0
5817.1,1,10,10,10,0
5833.1,1,10.1,10.1,10,0
5849.1,1,10.2,10.2,10,0
5865.2,1,10.3,10.3,10,0
5881.2,1,10.4,10.4,10,0
5897.3,1,10.5,10.5,10,0
5913.1,1,10.6,10.6,10,0
5929,1,10.7,10.7,10,0
5944.9,1,10.8,10.8,10,0
5960.8,1,10.9,10.9,10,0
5976.7,1,11,11,10,0
5992.2,1,11.1,11.1,10,0
6007.7,1,11.2,11.2,10,0
6023.2,1,11.3,11.3,10,0
6038.7,1,11.4,11.4,10,0
6054.2,1,11.5,11.5,10,0
6069.3,1,11.6,11.6,10,0
6084.4,1,11.7,11.7,10,0
6099.6,1,11.8,11.8,10,0
6114.7,1,11.9,11.9,10,0
6129.8,1,12,12,10,0
6144.7,1,12.1,12.1,10,0
6159.6,1,12.2,12.2,10,0
6174.5,1,12.3,12.3,10,0
6189.5,1,12.4,12.4,10,0
6204.4,1,12.5,12.5,10,0
6219.3,1,12.6,12.6,10,0
6234.3,1,12.7,12.7,10,0
6249.2,1,12.8,12.8,10,0
6264.2,1,12.9,12.9,10,0
6279.1,1,13,13,10,0
6294.1,1,13.1,13.1,10,0
6309.2,1,13.2,13.2,10,0
6324.2,1,13.3,13.3,10,0
6339.2,1,13.4,13.4,10,0
6354.3,1,13.5,13.5,10,0
6369.1,1,13.6,13.6,10,0
6384,1,13.7,13.7,10,0
6398.8,1,13.8,13.8,10,0
6413.7,1,13.9,13.9,10,0
6428.6,1,14,14,10,0
6443.8,1,14.1,14.1,10,0
6459,1,14.2,14.2,10,0
6474.2,1,14.3,14.3,10,0
6489.4,1,14.4,14.4,10,0
6504.7,1,14.5,14.5,10,0
6520.3,1,14.6,14.6,10,0
6535.9,1,14.7,14.7,10,0
6551.5,1,14.8,14.8,10,0
6567.1,1,14.9,14.9,10,0
6582.7,1,15,15,10,0
6597.7,1,15.1,15.1,10,0
6612.6,1,15.2,15.2,10,0
6627.5,1,15.3,15.3,10,0
6642.5,1,15.4,15.4,10,0
6657.4,1,15.5,15.5,10,0
6671.7,1,15.6,15.6,10,0
6686,1,15.7,15.7,10,0
6700.3,1,15.8,15.8,10,0
6714.6,1,15.9,15.9,10,0
6728.8,1,16,16,10,0
6743,1,16.1,16.1,10,0
6757.2,1,16.2,16.2,10,0
6771.4,1,16.3,16.3,10,0
6785.6,1,16.4,16.4,10,0
6799.8,1,16.5,16.5,10,0
6813.7,1,16.6,16.6,10,0
6827.7,1,16.7,16.7,10,0
6841.7,1,16.8,16.8,10,0
6855.7,1,16.9,16.9,10,0
6869.6,1,17,17,10,0
6883.9,1,17.1,17.1,10,0
6898.2,1,17.2,17.2,10,0
6912.4,1,17.3,17.3,10,0
6926.7,1,17.4,17.4,10,0
6941,1,17.5,17.5,10,0
6955.4,1,17.6,17.6,10,0
6969.8,1,17.7,17.7,10,0
6984.2,1,17.8,17.8,10,0
6998.7,1,17.9,17.9,10,0
7013.1,1,18,18,10,0
7027.5,1,18.1,18.1,10,0
7042,1,18.2,18.2,10,0
7056.5,1,18.3,18.3,10,0
7070.9,1,18.4,18.4,10,0
7085.4,1,18.5,18.5,10,0
7099.9,1,18.6,18.6,10,0
7114.5,1,18.7,18.7,10,0
7129,1,18.8,18.8,10,0
7143.6,1,18.9,18.9,10,0
7158.1,1,19,19,10,0
7172.9,1,19.1,19.1,10,0
7187.7,1,19.2,19.2,10,0
7202.5,1,19.3,19.3,10,0
7217.3,1,19.4,19.4,10,0
7232.1,1,19.5,19.5,10,0
7247.3,1,19.6,19.6,10,0
7262.4,1,19.7,19.7,10,0
7277.6,1,19.8,19.8,10,0
7292.7,1,19.9,19.9,10,0
7307.8,1,20,20,10,0
7322.3,1,20.1,20.1,10,0
7336.8,1,20.2,20.2,10,0
7351.2,1,20.3,20.3,10,0
7365.7,1,20.4,20.4,10,0
7380.2,1,20.5,20.5,10,0
7394.1,1,20.6,20.6,10,0
7408,1,20.7,20.7,10,0
7421.9,1,20.8,20.8,10,0
7435.8,1,20.9,20.9,10,0
7449.8,1,21,21,10,0
7463.7,1,21.1,21.1,10,0
7477.6,1,21.2,21.2,10,0
7491.5,1,21.3,21.3,10,0
7505.4,1,21.4,21.4,10,0
7519.4,1,21.5,21.5,10,0
7533.1,1,21.6,21.6,10,0
7546.9,1,21.7,21.7,10,0
7560.7,1,21.8,21.8,10,0
7574.4,1,21.9,21.9,10,0
7588.2,1,22,22,10,0
7602.3,1,22.1,22.1,10,0
7616.5,1,22.2,22.2,10,0
7630.6,1,22.3,22.3,10,0
7644.8,1,22.4,22.4,10,0
7658.9,1,22.5,22.5,10,0
7673.5,1,22.6,22.6,10,0
7688,1,22.7,22.7,10,0
7702.5,1,22.8,22.8,10,0
7717,1,22.9,22.9,10,0
7731.6,1,23,23,10,0
7746.3,1,23.1,23.1,10,0
7761,1,23.2,23.2,10,0
7775.7,1,23.3,23.3,10,0
7790.4,1,23.4,23.4,10,0
7805.2,1,23.5,23.5,10,0
7820.2,1,23.6,23.6,10,0
7835.3,1,23.7,23.7,10,0
7850.4,1,23.8,23.8,10,0
7865.5,1,23.9,23.9,10,0
7880.6,1,24,24,10,0
7895.2,1,24.1,24.1,10,0
7909.9,1,24.2,24.2,10,0
7924.6,1,24.3,24.3,10,0
7939.2,1,24.4,24.4,10,0
7953.9,1,24.5,24.5,10,0
7968.1,1,24.6,24.6,10,0
7982.3,1,24.7,24.7,10,0
7996.5,1,24.8,24.8,10,0
8010.7,1,24.9,24.9,10,0
8024.8,1,25,25,10,0
8038.6,1,25.1,25.1,10,0
8052.4,1,25.2,25.2,10,0
8066.2,1,25.3,25.3,10,0
8080,1,25.4,25.4,10,0
8093.8,1,25.5,25.5,10,0
8107.2,1,25.6,25.6,10,0
8120.6,1,25.7,25.7,10,0
8134,1,25.8,25.8,10,0
8147.3,1,25.9,25.9,10,0
8160.7,1,26,26,10,0
8174.4,1,26.1,26.1,10,0
8188.1,1,26.2,26.2,10,0
8201.8,1,26.3,26.3,10,0
8215.5,1,26.4,26.4,10,0
8229.2,1,26.5,26.5,10,0
8243.1,1,26.6,26.6,10,0
8257,1,26.7,26.7,10,0
8270.8,1,26.8,26.8,10,0
8284.7,1,26.9,26.9,10,0
8298.6,1,27,27,10,0
8312.7,1,27.1,27.1,10,0
8326.7,1,27.2,27.2,10,0
8340.7,1,27.3,27.3,10,0
8354.7,1,27.4,27.4,10,0
8368.8,1,27.5,27.5,10,0
8382.8,1,27.6,27.6,10,0
8396.8,1,27.7,27.7,10,0
8410.8,1,27.8,27.8,10,0
8424.8,1,27.9,27.9,10,0
8438.8,1,28,28,10,0
8452.8,1,28.1,28.1,10,0
8466.7,1,28.2,28.2,10,0
8480.7,1,28.3,28.3,10,0
8494.6,1,28.4,28.4,10,0
8508.5,1,28.5,28.5,10,0
8522.7,1,28.6,28.6,10,0
8536.9,1,28.7,28.7,10,0
8551.1,1,28.8,28.8,10,0
8565.3,1,28.9,28.9,10,0
8579.5,1,29,29,10,0
8594,1,29.1,29.1,10,0
8608.5,1,29.2,29.2,10,0
8623,1,29.3,29.3,10,0
8637.5,1,29.4,29.4,10,0
8652,1,29.5,29.5,10,0
8666.7,1,29.6,29.6,10,0
8681.3,1,29.7,29.7,10,0
8696,1,29.8,29.8,10,0
8710.6,1,29.9,29.9,10,0
8725.3,1,30,30,10,0
8739.3,1,30.1,30.1,10,0
8753.2,1,30.2,30.2,10,0
8767.2,1,30.3,30.3,10,0
8781.2,1,30.4,30.4,10,0
8795.1,1,30.5,30.5,10,0
8808.6,1,30.6,30.6,10,0
8822.1,1,30.7,30.7,10,0
8835.5,1,30.8,30.8,10,0
8849,1,30.9,30.9,10,0
8862.4,1,31,31,10,0
8876.5,1,31.1,31.1,10,0
8890.6,1,31.2,31.2,10,0
8904.6,1,31.3,31.3,10,0
8918.7,1,31.4,31.4,10,0
8932.8,1,31.5,31.5,10,0
8947.7,1,31.6,31.6,10,0
8962.5,1,31.7,31.7,10,0
8977.4,1,31.8,31.8,10,0
8992.2,1,31.9,31.9,10,0
9007.1,1,32,32,10,0
9021.8,1,32.1,32.1,10,0
9036.6,1,32.2,32.2,10,0
9051.3,1,32.3,32.3,10,0
9066,1,32.4,32.4,10,0
9080.8,1,32.5,32.5,10,0
9095.2,1,32.6,32.6,10,0
9109.7,1,32.7,32.7,10,0
9124.2,1,32.8,32.8,10,0
9138.7,1,32.9,32.9,10,0
9153.2,1,33,33,10,0
9167.3,1,33.1,33.1,10,0
9181.5,1,33.2,33.2,10,0
9195.6,1,33.3,33.3,10,0
9209.7,1,33.4,33.4,10,0
9223.8,1,33.5,33.5,10,0
9237.4,1,33.6,33.6,10,0
9251.1,1,33.7,33.7,10,0
9264.7,1,33.8,33.8,10,0
9278.4,1,33.9,33.9,10,0
9292,1,34,34,10,0
9305.3,1,34.1,34.1,10,0
9318.6,1,34.2,34.2,10,0
9331.9,1,34.3,34.3,10,0
9345.2,1,34.4,34.4,10,0
9358.6,1,34.5,34.5,10,0
9371.5,1,34.6,34.6,10,0
9384.5,1,34.7,34.7,10,0
9397.5,1,34.8,34.8,10,0
9410.5,1,34.9,34.9,10,0
9423.5,1,35,35,10,0
9437.1,1,35.1,35.1,10,0
9450.6,1,35.2,35.2,10,0
9464.2,1,35.3,35.3,10,0
9477.8,1,35.4,35.4,10,0
9491.4,1,35.5,35.5,10,0
9505.3,1,35.6,35.6,10,0
9519.1,1,35.7,35.7,10,0
9533,1,35.8,35.8,10,0
9546.9,1,35.9,35.9,10,0
9560.8,1,36,36,10,0
9574.6,1,36.1,36.1,10,0
9588.3,1,36.2,36.2,10,0
9602.1,1,36.3,36.3,10,0
9615.9,1,36.4,36.4,10,0
9629.7,1,36.5,36.5,10,0
9642.8,1,36.6,36.6,10,0
9655.9,1,36.7,36.7,10,0
9669,1,36.8,36.8,10,0
9682.1,1,36.9,36.9,10,0
9695.2,1,37,37,10,0
9708.2,1,37.1,37.1,10,0
9721.2,1,37.2,37.2,10,0
9734.2,1,37.3,37.3,10,0
9747.2,1,37.4,37.4,10,0
9760.2,1,37.5,37.5,10,0
9773.3,1,37.6,37.6,10,0
9786.4,1,37.7,37.7,10,0
9799.5,1,37.8,37.8,10,0
9812.6,1,37.9,37.9,10,0
9825.7,1,38,38,10,0
9838.7,1,38.1,38.1,10,0
9851.7,1,38.2,38.2,10,0
9864.7,1,38.3,38.3,10,0
9877.8,1,38.4,38.4,10,0
9890.8,1,38.5,38.5,10,0
9903.7,1,38.6,38.6,10,0
9916.6,1,38.7,38.7,10,0
9929.6,1,38.8,38.8,10,0
9942.5,1,38.9,38.9,10,0
9955.4,1,39,39,10,0
9968.4,1,39.1,39.1,10,0
9981.5,1,39.2,39.2,10,0
9994.5,1,39.3,39.3,10,0
10007,1,39.4,39.4,10,0
10020,1,39.5,39.5,10,0
10033,1,39.6,39.6,10,0
10046,1,39.7,39.7,10,0
10059,1,39.8,39.8,10,0
10072,1,39.9,39.9,10,0
10085,1,40,40,10,0
10097,1,40.1,40.1,10,0
10110,1,40.2,40.2,10,0
10122,1,40.3,40.3,10,0
10134,1,40.4,40.4,10,0
10147,1,40.5,40.5,10,0
10159,1,40.6,40.6,10,0
10171,1,40.7,40.7,10,0
10184,1,40.8,40.8,10,0
10196,1,40.9,40.9,10,0
10208,1,41,41,10,0
10220,1,41.1,41.1,10,0
10233,1,41.2,41.2,10,0
10245,1,41.3,41.3,10,0
10257,1,41.4,41.4,10,0
10269,1,41.5,41.5,10,0
10282,1,41.6,41.6,10,0
10295,1,41.7,41.7,10,0
10307,1,41.8,41.8,10,0
10320,1,41.9,41.9,10,0
10333,1,42,42,10,0
10346,1,42.1,42.1,10,0
10359,1,42.2,42.2,10,0
10373,1,42.3,42.3,10,0
10386,1,42.4,42.4,10,0
10399,1,42.5,42.5,10,0
10412,1,42.6,42.6,10,0
10425,1,42.7,42.7,10,0
10438,1,42.8,42.8,10,0
10450,1,42.9,42.9,10,0
10463,1,43,43,10,0
10475,1,43.1,43.1,10,0
10488,1,43.2,43.2,10,0
10500,1,43.3,43.3,10,0
10513,1,43.4,43.4,10,0
10525,1,43.5,43.5,10,0
10538,1,43.6,43.6,10,0
10551,1,43.7,43.7,10,0
10564,1,43.8,43.8,10,0
10577,1,43.9,43.9,10,0
10590,1,44,44,10,0
10603,1,44.1,44.1,10,0
10617,1,44.2,44.2,10,0
10630,1,44.3,44.3,10,0
10643,1,44.4,44.4,10,0
10657,1,44.5,44.5,10,0
10670,1,44.6,44.6,10,0
10683,1,44.7,44.7,10,0
10696,1,44.8,44.8,10,0
10709,1,44.9,44.9,10,0
10722,1,45,45,10,0
10735,1,45.1,45.1,10,0
10748,1,45.2,45.2,10,0
10760,1,45.3,45.3,10,0
10773,1,45.4,45.4,10,0
10786,1,45.5,45.5,10,0
10798,1,45.6,45.6,10,0
10810,1,45.7,45.7,10,0
10822,1,45.8,45.8,10,0
10834,1,45.9,45.9,10,0
10846,1,46,46,10,0
10859,1,46.1,46.1,10,0
10872,1,46.2,46.2,10,0
10884,1,46.3,46.3,10,0
10897,1,46.4,46.4,10,0
10910,1,46.5,46.5,10,0
10923,1,46.6,46.6,10,0
10935,1,46.7,46.7,10,0
10948,1,46.8,46.8,10,0
10961,1,46.9,46.9,10,0
10973,1,47,47,10,0
10985,1,47.1,47.1,10,0
10998,1,47.2,47.2,10,0
11010,1,47.3,47.3,10,0
11022,1,47.4,47.4,10,0
11034,1,47.5,47.5,10,0
11047,1,47.6,47.6,10,0
11059,1,47.7,47.7,10,0
11072,1,47.8,47.8,10,0
11084,1,47.9,47.9,10,0
11097,1,48,48,10,0
11110,1,48.1,48.1,10,0
11123,1,48.2,48.2,10,0
11136,1,48.3,48.3,10,0
11148,1,48.4,48.4,10,0
11161,1,48.5,48.5,10,0
11174,1,48.6,48.6,10,0
11186,1,48.7,48.7,10,0
11199,1,48.8,48.8,10,0
11211,1,48.9,48.9,10,0
11223,1,49,49,10,0
11235,1,49.1,49.1,10,0
11247,1,49.2,49.2,10,0
11259,1,49.3,49.3,10,0
11271,1,49.4,49.4,10,0
11283,1,49.5,49.5,10,0
