"u","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
11296,1,49.6,49.6,10,0
11308,1,49.7,49.7,10,0
11321,1,49.8,49.8,10,0
11333,1,49.9,49.9,10,0
11346,1,50,50,10,0
11358,1,50.1,50.1,10,0
11371,1,50.2,50.2,10,0
11384,1,50.3,50.3,10,0
11397,1,50.4,50.4,10,0
11410,1,50.5,50.5,10,0
11422,1,50.6,50.6,10,0
11434,1,50.7,50.7,10,0
11446,1,50.8,50.8,10,0
11458,1,50.9,50.9,10,0
11470,1,51,51,10,0
11481,1,51.1,51.1,10,0
11493,1,51.2,51.2,10,0
11504,1,51.3,51.3,10,0
11515,1,51.4,51.4,10,0
11527,1,51.5,51.5,10,0
11538,1,51.6,51.6,10,0
11550,1,51.7,51.7,10,0
11562,1,51.8,51.8,10,0
11574,1,51.9,51.9,10,0
11585,1,52,52,10,0
11598,1,52.1,52.1,10,0
11610,1,52.2,52.2,10,0
11622,1,52.3,52.3,10,0
11634,1,52.4,52.4,10,0
11646,1,52.5,52.5,10,0
11658,1,52.6,52.6,10,0
11670,1,52.7,52.7,10,0
11682,1,52.8,52.8,10,0
11695,1,52.9,52.9,10,0
11707,1,53,53,10,0
11719,1,53.1,53.1,10,0
11731,1,53.2,53.2,10,0
11743,1,53.3,53.3,10,0
11756,1,53.4,53.4,10,0
11768,1,53.5,53.5,10,0
11780,1,53.6,53.6,10,0
11793,1,53.7,53.7,10,0
11806,1,53.8,53.8,10,0
11818,1,53.9,53.9,10,0
11831,1,54,54,10,0
11844,1,54.1,54.1,10,0
11857,1,54.2,54.2,10,0
11870,1,54.3,54.3,10,0
11883,1,54.4,54.4,10,0
11897,1,54.5,54.5,10,0
11909,1,54.6,54.6,10,0
11921,1,54.7,54.7,10,0
11934,1,54.8,54.8,10,0
11946,1,54.9,54.9,10,0
11958,1,55,55,10,0
11970,1,55.1,55.1,10,0
11982,1,55.2,55.2,10,0
11994,1,55.3,55.3,10,0
12006,1,55.4,55.4,10,0
12018,1,55.5,55.5,10,0
12030,1,55.6,55.6,10,0
12042,1,55.7,55.7,10,0
12054,1,55.8,55.8,10,0
12066,1,55.9,55.9,10,0
12078,1,56,56,10,0
12089,1,56.1,56.1,10,0
12101,1,56.2,56.2,10,0
12113,1,56.3,56.3,10,0
12124,1,56.4,56.4,10,0
12136,1,56.5,56.5,10,0
12147,1,56.6,56.6,10,0
12159,1,56.7,56.7,10,0
12170,1,56.8,56.8,10,0
12181,1,56.9,56.9,10,0
12192,1,57,57,10,0
12203,1,57.1,57.1,10,0
12213,1,57.2,57.2,10,0
12224,1,57.3,57.3,10,0
12235,1,57.4,57.4,10,0
12245,1,57.5,57.5,10,0
12256,1,57.6,57.6,10,0
12268,1,57.7,57.7,10,0
12279,1,57.8,57.8,10,0
12290,1,57.9,57.9,10,0
12301,1,58,58,10,0
12312,1,58.1,58.1,10,0
12324,1,58.2,58.2,10,0
12335,1,58.3,58.3,10,0
12346,1,58.4,58.4,10,0
12358,1,58.5,58.5,10,0
12369,1,58.6,58.6,10,0
12380,1,58.7,58.7,10,0
12391,1,58.8,58.8,10,0
12403,1,58.9,58.9,10,0
12414,1,59,59,10,0
12425,1,59.1,59.1,10,0
12437,1,59.2,59.2,10,0
12448,1,59.3,59.3,10,0
12459,1,59.4,59.4,10,0
12471,1,59.5,59.5,10,0
12482,1,59.6,59.6,10,0
12493,1,59.7,59.7,10,0
12505,1,59.8,59.8,10,0
12516,1,59.9,59.9,10,0
12528,1,60,60,10,0
12539,1,60.1,60.1,10,0
12551,1,60.2,60.2,10,0
12562,1,60.3,60.3,10,0
12574,1,60.4,60.4,10,0
12585,1,60.5,60.5,10,0
12596,1,60.6,60.6,10,0
12607,1,60.7,60.7,10,0
12619,1,60.8,60.8,10,0
12630,1,60.9,60.9,10,0
12641,1,61,61,10,0
12651,1,61.1,61.1,10,0
12662,1,61.2,61.2,10,0
12673,1,61.3,61.3,10,0
12684,1,61.4,61.4,10,0
12694,1,61.5,61.5,10,0
12705,1,61.6,61.6,10,0
12716,1,61.7,61.7,10,0
12727,1,61.8,61.8,10,0
12738,1,61.9,61.9,10,0
12748,1,62,62,10,0
12759,1,62.1,62.1,10,0
12770,1,62.2,62.2,10,0
12781,1,62.3,62.3,10,0
12792,1,62.4,62.4,10,0
12803,1,62.5,62.5,10,0
12814,1,62.6,62.6,10,0
12825,1,62.7,62.7,10,0
12836,1,62.8,62.8,10,0
12847,1,62.9,62.9,10,0
12858,1,63,63,10,0
12870,1,63.1,63.1,10,0
12881,1,63.2,63.2,10,0
12892,1,63.3,63.3,10,0
12904,1,63.4,63.4,10,0
12915,1,63.5,63.5,10,0
12926,1,63.6,63.6,10,0
12937,1,63.7,63.7,10,0
12948,1,63.8,63.8,10,0
12959,1,63.9,63.9,10,0
12970,1,64,64,10,0
12981,1,64.1,64.1,10,0
12992,1,64.2,64.2,10,0
13002,1,64.3,64.3,10,0
13013,1,64.4,64.4,10,0
13024,1,64.5,64.5,10,0
13034,1,64.6,64.6,10,0
13045,1,64.7,64.7,10,0
13056,1,64.8,64.8,10,0
13066,1,64.9,64.9,10,0
13077,1,65,65,10,0
13087,1,65.1,65.1,10,0
13097,1,65.2,65.2,10,0
13107,1,65.3,65.3,10,0
13117,1,65.4,65.4,10,0
13127,1,65.5,65.5,10,0
13137,1,65.6,65.6,10,0
13147,1,65.7,65.7,10,0
13157,1,65.8,65.8,10,0
13167,1,65.9,65.9,10,0
13177,1,66,66,10,0
13187,1,66.1,66.1,10,0
13196,1,66.2,66.2,10,0
13206,1,66.3,66.3,10,0
13216,1,66.4,66.4,10,0
13225,1,66.5,66.5,10,0
13235,1,66.6,66.6,10,0
13245,1,66.7,66.7,10,0
13255,1,66.8,66.8,10,0
13265,1,66.9,66.9,10,0
13275,1,67,67,10,0
13285,1,67.1,67.1,10,0
13295,1,67.2,67.2,10,0
13305,1,67.3,67.3,10,0
13315,1,67.4,67.4,10,0
13325,1,67.5,67.5,10,0
13335,1,67.6,67.6,10,0
13346,1,67.7,67.7,10,0
13356,1,67.8,67.8,10,0
13367,1,67.9,67.9,10,0
13377,1,68,68,10,0
13387,1,68.1,68.1,10,0
13398,1,68.2,68.2,10,0
13408,1,68.3,68.3,10,0
13419,1,68.4,68.4,10,0
13429,1,68.5,68.5,10,0
13439,1,68.6,68.6,10,0
13448,1,68.7,68.7,10,0
13457,1,68.8,68.8,10,0
13467,1,68.9,68.9,10,0
13476,1,69,69,10,0
13484,1,69.1,69.1,10,0
13493,1,69.2,69.2,10,0
13502,1,69.3,69.3,10,0
13510,1,69.4,69.4,10,0
13519,1,69.5,69.5,10,0
13528,1,69.6,69.6,10,0
13536,1,69.7,69.7,10,0
13545,1,69.8,69.8,10,0
13554,1,69.9,69.9,10,0
13563,1,70,70,10,0
13573,1,70.1,70.1,10,0
13583,1,70.2,70.2,10,0
13593,1,70.3,70.3,10,0
13603,1,70.4,70.4,10,0
13612,1,70.5,70.5,10,0
13622,1,70.6,70.6,10,0
13632,1,70.7,70.7,10,0
13641,1,70.8,70.8,10,0
13651,1,70.9,70.9,10,0
13660,1,71,71,10,0
13670,1,71.1,71.1,10,0
13679,1,71.2,71.2,10,0
13688,1,71.3,71.3,10,0
13698,1,71.4,71.4,10,0
13707,1,71.5,71.5,10,0
13716,1,71.6,71.6,10,0
13725,1,71.7,71.7,10,0
13734,1,71.8,71.8,10,0
13743,1,71.9,71.9,10,0
13753,1,72,72,10,0
13761,1,72.1,72.1,10,0
13770,1,72.2,72.2,10,0
13779,1,72.3,72.3,10,0
13787,1,72.4,72.4,10,0
13796,1,72.5,72.5,10,0
13804,1,72.6,72.6,10,0
13812,1,72.7,72.7,10,0
13820,1,72.8,72.8,10,0
13828,1,72.9,72.9,10,0
13836,1,73,73,10,0
13843,1,73.1,73.1,10,0
13851,1,73.2,73.2,10,0
13859,1,73.3,73.3,10,0
13866,1,73.4,73.4,10,0
13874,1,73.5,73.5,10,0
13882,1,73.6,73.6,10,0
13890,1,73.7,73.7,10,0
13898,1,73.8,73.8,10,0
13907,1,73.9,73.9,10,0
13915,1,74,74,10,0
13924,1,74.1,74.1,10,0
13932,1,74.2,74.2,10,0
13941,1,74.3,74.3,10,0
13950,1,74.4,74.4,10,0
13958,1,74.5,74.5,10,0
13967,1,74.6,74.6,10,0
13975,1,74.7,74.7,10,0
13983,1,74.8,74.8,10,0
13992,1,74.9,74.9,10,0
14000,1,75,75,10,0
14007,1,75.1,75.1,10,0
14015,1,75.2,75.2,10,0
14023,1,75.3,75.3,10,0
14030,1,75.4,75.4,10,0
14038,1,75.5,75.5,10,0
14046,1,75.6,75.6,10,0
14053,1,75.7,75.7,10,0
14061,1,75.8,75.8,10,0
14069,1,75.9,75.9,10,0
14076,1,76,76,10,0
14085,1,76.1,76.1,10,0
14093,1,76.2,76.2,10,0
14101,1,76.3,76.3,10,0
14110,1,76.4,76.4,10,0
14118,1,76.5,76.5,10,0
14126,1,76.6,76.6,10,0
14134,1,76.7,76.7,10,0
14142,1,76.8,76.8,10,0
14150,1,76.9,76.9,10,0
14158,1,77,77,10,0
14166,1,77.1,77.1,10,0
14173,1,77.2,77.2,10,0
14181,1,77.3,77.3,10,0
14188,1,77.4,77.4,10,0
14196,1,77.5,77.5,10,0
14204,1,77.6,77.6,10,0
14211,1,77.7,77.7,10,0
14219,1,77.8,77.8,10,0
14227,1,77.9,77.9,10,0
14235,1,78,78,10,0
14243,1,78.1,78.1,10,0
14251,1,78.2,78.2,10,0
14260,1,78.3,78.3,10,0
14268,1,78.4,78.4,10,0
14276,1,78.5,78.5,10,0
14284,1,78.6,78.6,10,0
14292,1,78.7,78.7,10,0
14300,1,78.8,78.8,10,0
14308,1,78.9,78.9,10,0
14316,1,79,79,10,0
14323,1,79.1,79.1,10,0
14331,1,79.2,79.2,10,0
14338,1,79.3,79.3,10,0
14346,1,79.4,79.4,10,0
14353,1,79.5,79.5,10,0
14361,1,79.6,79.6,10,0
14368,1,79.7,79.7,10,0
14375,1,79.8,79.8,10,0
14382,1,79.9,79.9,10,0
14390,1,80,80,10,0
14397,1,80.1,80.1,10,0
14404,1,80.2,80.2,10,0
14411,1,80.3,80.3,10,0
14418,1,80.4,80.4,10,0
14425,1,80.5,80.5,10,0
14432,1,80.6,80.6,10,0
14439,1,80.7,80.7,10,0
14446,1,80.8,80.8,10,0
14452,1,80.9,80.9,10,0
14459,1,81,81,10,0
14466,1,81.1,81.1,10,0
14473,1,81.2,81.2,10,0
14479,1,81.3,81.3,10,0
14486,1,81.4,81.4,10,0
14493,1,81.5,81.5,10,0
14500,1,81.6,81.6,10,0
14506,1,81.7,81.7,10,0
14513,1,81.8,81.8,10,0
14519,1,81.9,81.9,10,0
14526,1,82,82,10,0
14532,1,82.1,82.1,10,0
14538,1,82.2,82.2,10,0
14544,1,82.3,82.3,10,0
14550,1,82.4,82.4,10,0
14556,1,82.5,82.5,10,0
14562,1,82.6,82.6,10,0
14568,1,82.7,82.7,10,0
14574,1,82.8,82.8,10,0
14580,1,82.9,82.9,10,0
14587,1,83,83,10,0
14592,1,83.1,83.1,10,0
14598,1,83.2,83.2,10,0
14604,1,83.3,83.3,10,0
14610,1,83.4,83.4,10,0
14616,1,83.5,83.5,10,0
14621,1,83.6,83.6,10,0
14627,1,83.7,83.7,10,0
14632,1,83.8,83.8,10,0
14638,1,83.9,83.9,10,0
14644,1,84,84,10,0
14649,1,84.1,84.1,10,0
14654,1,84.2,84.2,10,0
14660,1,84.3,84.3,10,0
14665,1,84.4,84.4,10,0
14670,1,84.5,84.5,10,0
14676,1,84.6,84.6,10,0
14681,1,84.7,84.7,10,0
14686,1,84.8,84.8,10,0
14691,1,84.9,84.9,10,0
14696,1,85,85,10,0
14701,1,85.1,85.1,10,0
14706,1,85.2,85.2,10,0
14711,1,85.3,85.3,10,0
14716,1,85.4,85.4,10,0
14721,1,85.5,85.5,10,0
14726,1,85.6,85.6,10,0
14731,1,85.7,85.7,10,0
14735,1,85.8,85.8,10,0
14740,1,85.9,85.9,10,0
14745,1,86,86,10,0
14750,1,86.1,86.1,10,0
14755,1,86.2,86.2,10,0
14759,1,86.3,86.3,10,0
14764,1,86.4,86.4,10,0
14769,1,86.5,86.5,10,0
14773,1,86.6,86.6,10,0
14778,1,86.7,86.7,10,0
14782,1,86.8,86.8,10,0
14787,1,86.9,86.9,10,0
14791,1,87,87,10,0
14796,1,87.1,87.1,10,0
14800,1,87.2,87.2,10,0
14805,1,87.3,87.3,10,0
14809,1,87.4,87.4,10,0
14814,1,87.5,87.5,10,0
14818,1,87.6,87.6,10,0
14823,1,87.7,87.7,10,0
14827,1,87.8,87.8,10,0
14832,1,87.9,87.9,10,0
14836,1,88,88,10,0
14841,1,88.1,88.1,10,0
14845,1,88.2,88.2,10,0
14850,1,88.3,88.3,10,0
14855,1,88.4,88.4,10,0
14859,1,88.5,88.5,10,0
14863,1,88.6,88.6,10,0
14867,1,88.7,88.7,10,0
14871,1,88.8,88.8,10,0
14875,1,88.9,88.9,10,0
14879,1,89,89,10,0
14883,1,89.1,89.1,10,0
14887,1,89.2,89.2,10,0
14891,1,89.3,89.3,10,0
14894,1,89.4,89.4,10,0
14898,1,89.5,89.5,10,0
14902,1,89.6,89.6,10,0
14905,1,89.7,89.7,10,0
14908,1,89.8,89.8,10,0
14912,1,89.9,89.9,10,0
14915,1,90,90,10,0
14918,1,90.1,90.1,10,0
14922,1,90.2,90.2,10,0
14925,1,90.3,90.3,10,0
14928,1,90.4,90.4,10,0
14931,1,90.5,90.5,10,0
14934,1,90.6,90.6,10,0
14936,1,90.7,90.7,10,0
14939,1,90.8,90.8,10,0
14942,1,90.9,90.9,10,0
14944,1,91,91,10,0
14946,1,91.1,91.1,10,0
14948,1,91.2,91.2,10,0
14951,1,91.3,91.3,10,0
14953,1,91.4,91.4,10,0
14955,1,91.5,91.5,10,0
14957,1,91.6,91.6,10,0
14959,1,91.7,91.7,10,0
14960,1,91.8,91.8,10,0
14962,1,91.9,91.9,10,0
14964,1,92,92,10,0
14966,1,92.1,92.1,10,0
14968,1,92.2,92.2,10,0
14969,1,92.3,92.3,10,0
14971,1,92.4,92.4,10,0
14972,1,92.5,92.5,10,0
14974,1,92.6,92.6,10,0
14976,1,92.7,92.7,10,0
14978,1,92.8,92.8,10,0
14980,1,92.9,92.9,10,0
14982,1,93,93,10,0
14984,1,93.1,93.1,10,0
14986,1,93.2,93.2,10,0
14988,1,93.3,93.3,10,0
14990,1,93.4,93.4,10,0
14992,1,93.5,93.5,10,0
14994,1,93.6,93.6,10,0
14995,1,93.7,93.7,10,0
14996,1,93.8,93.8,10,0
14998,1,93.9,93.9,10,0
14999,1,94,94,10,0
14999,1,94.1,94.1,10,0
15000,1,94.2,94.2,10,0
15001,1,94.3,94.3,10,0
15001,1,94.4,94.4,10,0
15002,1,94.5,94.5,10,0
15002,1,94.6,94.6,10,0
15002,1,94.7,94.7,10,0
15002,1,94.8,94.8,10,0
15002,1,94.9,94.9,10,0
15002,1,95,95,10,0
15001,1,95.1,95.1,10,0
15001,1,95.2,95.2,10,0
15000,1,95.3,95.3,10,0
15000,1,95.4,95.4,10,0
14999,1,95.5,95.5,10,0
14998,1,95.6,95.6,10,0
14998,1,95.7,95.7,10,0
14997,1,95.8,95.8,10,0
14997,1,95.9,95.9,10,0
14996,1,96,96,10,0
14995,1,96.1,96.1,10,0
14995,1,96.2,96.2,10,0
14994,1,96.3,96.3,10,0
14994,1,96.4,96.4,10,0
14993,1,96.5,96.5,10,0
14992,1,96.6,96.6,10,0
14991,1,96.7,96.7,10,0
14990,1,96.8,96.8,10,0
14989,1,96.9,96.9,10,0
14988,1,97,97,10,0
14987,1,97.1,97.1,10,0
14986,1,97.2,97.2,10,0
14984,1,97.3,97.3,10,0
14983,1,97.4,97.4,10,0
14981,1,97.5,97.5,10,0
14979,1,97.6,97.6,10,0
14977,1,97.7,97.7,10,0
14975,1,97.8,97.8,10,0
14973,1,97.9,97.9,10,0
14971,1,98,98,10,0
14968,1,98.1,98.1,10,0
14965,1,98.2,98.2,10,0
14962,1,98.3,98.3,10,0
14959,1,98.4,98.4,10,0
14956,1,98.5,98.5,10,0
14953,1,98.6,98.6,10,0
14951,1,98.7,98.7,10,0
14948,1,98.8,98.8,10,0
14945,1,98.9,98.9,10,0
14942,1,99,99,10,0
14940,1,99.1,99.1,10,0
14937,1,99.2,99.2,10,0
14935,1,99.3,99.3,10,0
14933,1,99.4,99.4,10,0
14930,1,99.5,99.5,10,0
14929,1,99.6,99.6,10,0
14928,1,99.7,99.7,10,0
14927,1,99.8,99.8,10,0
14926,1,99.9,99.9,10,0
14925,1,100,100,10,0
